eventCode,teams
2019abca,1622,3250,2130,4334,4010,4191,4774,4627,5015,6200,6458,5078,6351,3216,1482,6701,6841,6188,6700,7889,3729,7843,7799,7173,4604,7706,7591,5725,5118,6041,5597,7277,7205,6179,6178,7246,4733,3527,4625
2019alhu,27,16,3959,234,364,4451,456,4265,2783,4965,4013,2556,1319,3792,1421,4533,63,6647,342,5410,6366,3814,1466,2815,5045,2183,547,7111,34,4924,4306,2973,3319,6404,6107,3139,442,7693,7525,7512,7484,7446,7428,7313,7072,6937,6157,5616,5058,5005,4764,538,4740,6145,5858,3843
2019arli,3937,2992,1939,3616,1723,5437,5006,2164,2080,4087,6886,3039,1982,6055,323,6131,5526,4603,4576,3011,5809,3337,2221,6107,5729,5568,6492,6404,7123,6186,5002,7260,6586,7908,7896,7878,7868,7846,7842,7804,7798,7767,7766,7702,7655,7568,7483,7467,7459,7430,7075,6855,6840,5454,3946,7255,7106,6640,2357,7263
2019ausc,4613,4253,5985,3132,6579,4774,5449,6996,6510,6434,5451,6191,6050,7278,5593,5516,3881,4817,7023,6525,7780,7719,7644,6520,6083,7641,7636,7632,7593,7583,7527,7526,7523,7433,6986,6734,4614,7163,5564,4801,4802,7130,7128,7124,5308
2019ausp,5985,5584,6579,5663,3132,6508,4774,5449,4537,6996,5522,6510,6386,7074,6813,5451,6063,6432,2437,6304,5988,5593,5516,4270,6524,6476,4729,6441,5333,5648,7884,7844,7838,7779,6083,7741,7734,7733,7719,7709,7707,7601,7593,7588,7586,7561,7551,7433,7146,7129,6997,6986,6575,6520,6393,6035,6007,5876,4739,4802,7113,5308,5983
2019azfl,118,1622,2486,2478,842,4063,2403,1011,1726,294,1339,3230,1492,4146,687,6474,4183,3853,670,6411,5496,498,3019,60,3187,1828,991,1138,4565,6413,5429,3009,2240,1891,6824,6546,3577,7214,6922,6871,6585,5059,996,7897,7620,7547,7426,7424,6674,6656,6372,6127,5133,3133,5678,6821,5539,2840
2019azpx,2478,2403,4146,1492,4183,3853,3019,4565,1662,3187,6352,6479,2662,2449,6530,6413,6833,3577,2647,698,7214,1212,5465,4496,1165,6674,1633,1290,7755,7703,6656,3944,7620,7547,3889,3133,2840,7017,6748,6372,4111,2844
2019bcvi,2122,359,846,4334,6390,4775,4627,2594,4501,2438,6458,7287,1482,7169,6364,6351,7190,7135,7158,1452,7805,7796,7787,7781,6485,7688,7498,7173,7159,6719,6486,5597,5118,7170,6408,7167,4083,4625
2019caav,399,1538,3476,5012,968,980,2659,2073,702,2658,2637,5124,6072,3953,589,4014,6417,2584,4160,2493,691,6957,6668,4123,5857,4913,2429,7778,7185,6436,7633,7607,7453,6060,2404,1649,5869,2339
2019cada,1678,1323,3250,973,3880,6474,701,3598,3970,5496,5458,4135,4904,1072,2839,5507,5480,4698,2141,2085,5940,6305,3859,2204,1458,5419,3482,3189,4643,100,6174,5274,199,6358,2367,7137,2551,7870,7802,7663,7529,6981,6926,6644,6612,6238,5875,5250,3615,3257,3013,1056,6918,6883,6657,6619,7229,6662,5871,5430,3669
2019cadm,399,3255,3256,2102,4415,192,4984,8,4738,5137,2543,1661,585,5526,114,3021,5059,7137,6885,1159,7426,6402,6948,6918,4414,2945,5474
2019cafr,1678,1323,5817,1671,5026,701,3970,4135,5458,1662,1072,5102,4698,3495,1388,3303,5104,2085,6305,1967,1351,1280,5461,2854,2135,3189,751,5134,1422,5274,2813,2489,6657,7663,7589,7524,6981,6926,6884,6711,6506,6241,5852,3669,3257,766,5728,7229,7057,6804
2019cala,3309,3476,330,368,5802,968,597,1197,980,687,207,1515,4276,4415,4,4501,580,4999,2710,2375,589,5124,5669,3408,4019,4123,4578,1972,848,7230,5510,4141,6955,6515,4964,1452,7871,7765,7764,7455,7447,7185,6938,6904,5107,4763,2496,1759,606,5089,7042,5512,867,6658,6000,5634
2019caln,5818,3512,207,1868,2659,3882,5453,696,5285,599,4,6353,1661,6803,5805,4470,3925,4711,3863,2584,691,6833,3501,2429,1159,7645,6947,6060,7607,7595,7327,6560,5089,2404,3993,7042
2019camb,3128,5817,3256,1671,5823,192,4984,2035,2073,702,6353,2643,3495,852,5104,1280,581,4255,5171,4171,6039,7308,7777,6822,7667,7528,253,7413,7401,6814,6506,299,6884,6410,6059,6665
2019caoc,3309,330,3250,5199,973,294,5012,5802,4201,1836,812,4276,1515,159,5851,4079,3473,5805,6072,3953,1160,4619,5810,3859,2493,3759,7157,5966,7230,4114,4913,5835,4056,3952,7572,7524,7482,7447,7025,6535,6499,5500,4763,4161,3295,2496,841,6220,6692
2019casd,1622,2485,1538,987,3128,4481,1572,3328,812,498,3647,4322,2658,2710,2637,4486,2443,5627,3965,4014,2839,1266,3021,3749,3341,3245,2465,4585,4160,2827,6695,6668,5933,4141,6885,5025,3952,2984,2853,7626,7441,7415,7249,6960,6904,6659,5477,4919,4583,4139,3704,5514,6995,6755,4616
2019casf,254,971,604,3880,649,115,6418,5499,2144,4159,4904,668,5507,4669,6036,5940,4990,5419,5924,100,4765,2551,5700,4186,972,4973,3045,6920,3390,6718,6662,1700,7847,7686,7478,7245,6814,253,7468,7445,7419,6962,840
2019casj,254,604,846,2220,649,1868,5026,192,6418,670,8,4159,2035,668,4669,1967,4990,1351,6036,2135,2473,1458,2854,751,581,4255,3482,199,2813,5171,2367,5831,2489,972,6039,4973,4186,4171,7736,7667,7528,7445,7419,7308,7245,6970,6241,6238,840,766,299,256,6619,841,6059,5849,5773,5737,6665,5027
2019cave,2486,5818,3512,5199,115,4201,3328,3473,580,599,5137,4486,5102,2543,4470,3925,114,4711,1138,3863,3303,5510,5136,5857,7326,6398,5700,4964,6934,5678,5477,7887,7650,7415,7327,6560,4414,7324,7323,6764,6553,5869
2019code,1619,624,1726,2996,1339,4944,4499,4388,2341,3374,4550,159,1410,3158,5763,2395,3200,4293,1584,2972,662,2240,1245,1157,6652,4593,4418,3288,2036,5657,1583,3172,5578,3648,1303,7891,7737,7537,7485,7479,7243,5493,4386,4068,3807,2945,2259,2083,1977,1799,3729,1332,2261
2019flor,180,179,233,1772,744,2383,5472,1902,386,2152,5842,1065,1744,59,1592,1523,3242,3164,1251,86,79,3410,21,1557,3932,3556,3653,5145,801,4972,4118,5276,4622,2797,7231,6322,5816,3627,6527,6184,4065,945,7775,7774,7754,7728,7450,7431,7193,7026,6850,6722,5722,5283,4562,4179,4024,1649,4471,5753,1382,6743,6473,5557
2019flwp,180,179,744,2383,5472,386,2152,1065,1744,59,1592,1523,1251,5410,3242,79,6415,108,3410,3932,4592,3653,4064,2797,6823,3627,6722,2425,7026,4065,6686,6001,5196,4471,5665,7833,7717,7652,7592,7575,7552,7519,7500,7490,7489,7488,7487,7450,7442,7431,7409,7408,7403,7216,7107,6685,5329,5283,1144,7152,4707,5949
2019hiho,4253,359,368,3008,3882,2090,5515,2445,2443,2438,6909,6704,2914,2465,6766,3721,7047,2444,2437,2853,4270,2896,6998,3878,7898,5701,2439,7724,7631,7550,7548,7505,7497,3800,2504,2477,2441
2019iacf,1622,525,3928,930,1625,1732,5576,2526,7021,4536,167,5013,5914,6424,6630,967,3206,6420,6217,3633,4021,648,6317,5119,5837,1985,904,6391,5935,7142,6889,2957,6166,6164,5041,2530,7646,7541,7531,7411,7122,6732,6455,6412,6379,5906,4260,3067,3352,7309,171
2019idbo,1678,1622,2122,2130,1983,5012,3256,5499,2144,3647,2643,2594,1160,4175,4698,1569,5461,3145,3562,1891,6358,1566,7904,6918,7895,7754,7301,6680,3794,5871
2019ilch,16,2451,1736,2338,4096,597,930,5847,3695,2062,48,1675,111,2252,5822,5148,2830,1884,4296,3061,1797,101,4241,3488,2022,6823,3734,5934,2358,1781,4787,6968,5350,4645,7738,7609,7608,7560,7237,6906,4702,4292,3110,3067,2725,2709,2136,6651,4156,2151,2039,1739,5125
2019ilpe,2481,1756,1736,4655,4143,2013,4096,5847,4213,3695,4646,2081,4256,2040,5822,6055,1094,5442,5690,323,6237,4241,2022,5126,1329,4314,1781,2704,2358,1288,7848,7417,4645,4212,6651,2709,81,4156,2039
2019ksla,1986,3284,1730,1710,1987,4522,2220,4400,4786,5013,3184,1108,5801,1764,1825,2457,3160,6907,6424,935,6941,1997,6359,2345,5126,5082,2560,7785,5141,2001,7513,1994,938,6940,1827,3465
2019lake,3937,364,456,2992,6025,3616,4013,2080,2283,1421,4087,3039,281,1369,3966,3753,3991,3606,5997,2183,3337,1912,2221,2078,5872,7331,4107,6068,5168,1818,5953,4336,3468,6489,5863,4978,1927,7899,7874,7836,7834,7661,7648,7562,7474,7412,7316,7288,6923,6103,5971,590,7275,7094,6677,6419,5965,5412,3946,5785
2019mndu,4539,1816,3750,93,3008,3276,2526,2977,3277,167,3381,4230,5690,5638,2264,5653,3755,2503,4009,3294,5913,5464,4207,3275,6022,5299,6217,4728,6628,4845,2574,5348,6047,5542,6160,4741,4674,4511,4217,3740,3134,3102,7893,7864,7797,7068,6045,5999,5991,5290,4238,4166,3291,6318,6146,5253,7235,7041,5586,2531,2506,6453,4480
2019mndu2,3130,525,2052,2826,876,4607,2987,2512,4531,2846,1792,4198,1732,5434,2491,2823,4623,3630,3883,2509,4859,3100,3691,2501,4226,5903,5232,4624,3267,2861,6758,2499,5720,3081,7028,6132,5143,4693,4593,3754,3212,2450,7530,7311,7103,6707,6624,6044,5019,4703,3297,2511,6574,4182,7019,6819,6147,3054,2470,2847
2019mnmi,5172,2052,2502,4607,2987,2846,4198,5434,2181,3277,2500,3184,2823,4536,3630,3244,2509,3026,3038,2501,2508,5464,5913,4207,3299,3007,3871,2518,4664,5232,3023,2498,3202,3058,2879,3745,7028,3407,2532,2513,7850,7180,7068,6709,4549,4229,3454,3298,2529,2515,2480,7038,5541,3102,2232,5996,3751,3055,2825,2530,2470,5637,2855
2019mnmi2,3130,1816,2175,3042,2491,2883,3313,3883,2177,2225,3100,2227,3082,6803,4174,2472,5826,2549,5278,3926,3206,2606,2143,3633,2989,4778,4277,3848,4663,3018,2574,2129,4632,4648,5993,2207,4665,2654,2450,7892,7875,7858,7849,7405,7273,6912,5340,5275,4225,4215,3610,3122,2538,2525,7258,6749,6487,4506,2239,5626
2019mokc,1986,3284,1806,1730,2410,1723,1764,1108,1775,5801,2352,1810,1982,2723,1984,1777,2335,1763,5809,2353,6542,1847,5098,5082,4809,5268,1785,1769,7064,5189,1802,5968,937,6805,5918,2357
2019mokc3,3284,1806,1756,1987,4522,1939,5437,5006,4959,2164,3931,3593,2359,6886,5889,5550,1094,6424,2333,1997,2773,931,6843,5119,3397,5041,7729,1785,7662,5454,31,7141,6805,938,5918,4455
2019mosl,1706,1259,4143,3197,4213,4256,1658,1178,4931,1208,3330,4356,1444,4246,4330,5176,931,706,4500,4329,3397,7117,1985,1329,6744,5836,1288,6660,6391,5147,2978,4232,6817,5060,4187,2010,7773,7747,7746,7496,7472,7452,7435,2707,7255,5583,5326,2408
2019mxcm,3478,4635,2283,4401,4010,3472,4775,3354,3480,5948,3933,5696,5716,3522,4731,5932,4262,7753,7752,6606,4723,7740,7678,5887,6319,7161,5412,7102,4371,3794,5344,3527
2019mxmo,3478,4635,4400,4010,6647,3158,6348,4355,6106,4584,3526,6200,5948,3933,3480,4735,4782,4403,6199,5959,6694,6170,6652,4746,3510,6896,6820,6702,7725,7647,7546,5874,7421,7299,6666,6444,5133,6676,6218,6156,6017,6010,7102,5312
2019mxto,4635,4400,4401,6647,3472,3354,4355,3526,4603,6200,5526,4735,4403,6199,6483,6170,7217,7018,6896,7040,5874,7793,7706,7699,7687,6608,7669,7653,7577,6407,7421,6604,7161,6832,5312,6965,7037,5705,5344,3527
2019ndgf,5172,4539,141,2502,876,2175,2512,3750,2169,3042,2500,4646,3277,2883,2177,3313,4818,4239,3293,8,2549,4181,3026,7048,3082,2227,4009,5658,4656,5998,3036,6175,3839,6709,3292,877,7677,7578,7532,7529,7257,6707,4549,4360,4229,3300,3298,3278,2538,4506,2239,2077,6807,5929
2019nvlv,3309,2485,987,842,1197,1836,1572,696,991,60,5285,5851,4322,4501,1661,5429,1266,3965,3009,1388,585,6957,6824,3491,2647,988,5025,7880,7654,6822,7613,7567,7566,6519,7426,7425,7424,7423,7422,7183,6825,5474,5049,7077,6821
2019nyli,3646,2638,11,6024,358,533,2869,2875,2579,353,2905,1468,271,6941,514,569,28,7239,4567,2347,6911,3173,6985,2027,7748,7673,564,7611,7539,7280,1803,1546,7242,2161,6636,4641,1601,1554
2019nyli2,1796,3015,340,870,1156,2601,329,3624,3171,287,533,810,5016,263,5099,527,3137,4458,871,601,1468,271,5736,2487,3950,5659,6806,6422,7239,5599,6746,496,6969,6423,4006,2872,7732,7522,7400,6989,1751,1537,545,522,352,884,806,564
2019nyny,694,1796,333,3419,4122,2869,1660,395,1880,354,2579,1155,4571,3760,334,5891,1635,6590,4263,5806,5781,2344,1600,3004,7004,5599,2265,6401,5202,2895,4383,640,5421,4528,1230,7668,7522,7458,7272,7268,7050,7036,6195,5298,4773,4640,4299,3204,743,371,335,6873,6636,6435
2019nyro,217,3015,340,870,5254,1511,578,2638,1559,1507,120,533,191,4361,383,1405,1126,1551,5123,3838,3003,4121,1518,5590,3951,271,3117,2340,2228,6490,1591,1450,378,28,2544,1585,7903,7635,7594,7299,6892,4093,3799,3181,6868,3193,3173,3157,7251,6870
2019nysu,1796,303,20,1156,3314,3419,2601,4122,6024,1660,4091,383,250,5016,1880,527,354,1155,4571,6880,871,5865,5123,3950,5806,4012,6806,7004,5202,2265,6593,6459,6401,6969,6648,6911,5943,7318,7759,7730,7718,7539,7504,7016,3017
2019nytr,694,2791,20,639,333,3044,358,250,2875,4508,3996,1860,6880,145,6484,334,6621,6300,1493,5881,5149,5964,3799,7718,1665,7651,7565,7563,5943,7400,7031,6463,7027,7030
2019nyut,2590,125,694,195,2791,639,3646,329,3044,3171,4930,3624,810,287,395,229,5030,527,4458,145,2053,5736,6621,6300,6422,7672,1665,5585,4203
